; Example time series input file, for flexible time step demonstration,
; Comma-separated format; contains flow (m3/s) and temperature (C), DO NOT CHANGE variable names in row 4,
; Times must be in yyyy/m/d hh:mm format!,,
Time,flow,temperature
2000/1/1 00:00,0.38,5.5
2000/1/2 00:00,0.5,5.8
2000/1/3 00:00,0.46,6.4
2000/1/4 00:00,0.83,7
2000/1/5 00:00,0.78,6.2
2000/1/6 00:00,0.66,6
2000/1/7 00:00,0.58,6.7
2000/1/8 00:00,0.55,7.3
2000/1/9 00:00,0.53,7.4
2000/1/10 00:00,8.35,7.8
2000/1/11 00:00,15.69,8
2000/1/12 00:00,8.26,7.6
2000/1/13 00:00,13.66,8
2000/1/14 00:00,27.55,8.5
2000/1/15 00:00,12.96,8.4
2000/1/16 00:00,13.12,8.3
2000/1/17 00:00,9.47,7.7
2000/1/18 00:00,6.83,7.9
2000/1/19 00:00,6.42,8.1
2000/1/20 00:00,6.81,8
2000/1/21 00:00,6.22,7.9
2000/1/22 00:00,5.94,7.8
2000/1/23 00:00,5.28,8
2000/1/24 00:00,5.54,8.5
2000/1/25 00:00,5.78,8.5
2000/1/26 00:00,5.17,8
2000/1/27 00:00,4.37,7.3
2000/1/28 00:00,3.81,7.1
2000/1/29 00:00,3.41,7
2000/1/30 00:00,3.69,7.4
2000/1/31 00:00,3.39,7.6
2000/2/1 00:00,2.9,8.7
2000/2/2 00:00,2.62,8.6
2000/2/3 00:00,2.28,8.4
2000/2/4 00:00,2.04,8.4
2000/2/5 00:00,2.04,8.6
2000/2/6 00:00,2.09,8.2
2000/2/7 00:00,1.87,8
2000/2/8 00:00,1.68,8.5
2000/2/9 00:00,1.54,8.8
2000/2/10 00:00,1.45,9.1
2000/2/11 00:00,1.42,8.8
2000/2/12 00:00,1.71,8.3
2000/2/13 00:00,2.04,8.4
2000/2/14 00:00,8.38,8.4
2000/2/15 00:00,6.84,8.3
2000/2/16 00:00,4.3,8.4
2000/2/17 00:00,3.27,8.4
2000/2/18 00:00,2.63,8.1
2000/2/19 00:00,2.24,7.8
2000/2/20 00:00,1.97,8.3
2000/2/21 00:00,1.76,8.7
2000/2/22 00:00,2.73,8.2
2000/2/23 00:00,2.84,7.5
2000/2/24 00:00,2.28,7.3
2000/2/25 00:00,2.03,7.8
2000/2/26 00:00,5.61,8.2
2000/2/27 00:00,8.33,8.3
2000/2/28 00:00,4.97,8.4
2000/2/29 00:00,5.25,8.2
2000/3/1 00:00,4.42,8
2000/3/2 00:00,3.62,8.2
2000/3/3 00:00,2.91,8.3
2000/3/4 00:00,2.66,8.3
2000/3/5 00:00,2.44,7.8
2000/3/6 00:00,2.15,7.7
2000/3/7 00:00,1.93,7.7
2000/3/8 00:00,1.72,7.6
2000/3/9 00:00,1.72,7.6
2000/3/10 00:00,1.74,7.5
2000/3/11 00:00,1.98,7.7
2000/3/12 00:00,1.76,7.4
2000/3/13 00:00,1.64,7.9
2000/3/14 00:00,1.59,8.5
2000/3/15 00:00,1.46,7.7
2000/3/16 00:00,1.45,8.4
2000/3/17 00:00,1.32,7.8
2000/3/18 00:00,1.25,7.9
2000/3/19 00:00,1.21,8
2000/3/20 00:00,1.13,7.5
2000/3/21 00:00,1.06,7.7
2000/3/22 00:00,1,8.2
2000/3/23 00:00,0.95,8.1
2000/3/24 00:00,0.9,7.8
2000/3/25 00:00,0.86,8.3
2000/3/26 00:00,0.82,8.1
2000/3/27 00:00,0.8,8.1
2000/3/28 00:00,0.77,7.8
2000/3/29 00:00,0.73,7.7
2000/3/30 00:00,0.7,7.9
2000/3/31 00:00,0.67,8.3
2000/4/1 00:00,0.64,9.1
2000/4/2 00:00,0.62,9.6
2000/4/3 00:00,0.6,9.9
2000/4/4 00:00,0.58,9.8
2000/4/4 10:00,5,9.8
2000/4/4 18:00,0.6,9.8
2000/4/5 00:00,0.56,9.6
2000/4/6 00:00,0.55,8.8
2000/4/7 00:00,0.54,9.1
2000/4/8 00:00,0.52,9.4
2000/4/9 00:00,0.51,9.3
2000/4/10 00:00,0.5,9.7
2000/4/11 00:00,0.48,9.8
2000/4/12 00:00,0.5,10.1
2000/4/13 00:00,0.6,10
2000/4/14 00:00,0.56,9.7
2000/4/15 00:00,0.54,9.5
2000/4/16 00:00,0.56,9.3
2000/4/17 00:00,0.59,9.2
2000/4/18 00:00,1,8.3
2000/4/19 00:00,0.9,8.8
2000/4/20 00:00,0.76,9.2
2000/4/21 00:00,0.67,9.2
2000/4/22 00:00,0.64,9.2
2000/4/23 00:00,0.59,8.6
2000/4/24 00:00,0.56,8.4
2000/4/25 00:00,0.57,8.8
2000/4/26 00:00,0.54,9.1
2000/4/27 00:00,0.56,8.7
2000/4/28 00:00,0.6,8.1
2000/4/29 00:00,0.57,8.2
2000/4/30 00:00,0.55,8.6
2000/5/1 00:00,0.53,8.6
2000/5/2 00:00,0.51,9.6
2000/5/3 00:00,0.5,9.5
2000/5/4 00:00,0.48,9.3
2000/5/5 00:00,0.47,9.1
2000/5/6 00:00,0.46,8.5
2000/5/7 00:00,0.47,8.8
2000/5/8 00:00,0.52,9.5
2000/5/9 00:00,0.63,9.3
2000/5/10 00:00,1.28,7.9
2000/5/11 00:00,1.34,7.9
